Timestamp,Subestacion,MW,Max_Diario_MW,Hora_Pico_Reg,Fecha_Real,Hora_Real
2024-09-01 01:00:00,Catavi 115,1.369,2.12,19:30,2024-09-01,01:00:00
2024-09-01 02:00:00,Catavi 115,1.297,2.12,19:30,2024-09-01,02:00:00
2024-09-01 03:00:00,Catavi 115,1.238,2.12,19:30,2024-09-01,03:00:00
2024-09-01 04:00:00,Catavi 115,1.224,2.12,19:30,2024-09-01,04:00:00
2024-09-01 05:00:00,Catavi 115,1.271,2.12,19:30,2024-09-01,05:00:00
2024-09-01 06:00:00,Catavi 115,1.312,2.12,19:30,2024-09-01,06:00:00
2024-09-01 07:00:00,Catavi 115,1.267,2.12,19:30,2024-09-01,07:00:00
2024-09-01 08:00:00,Catavi 115,1.239,2.12,19:30,2024-09-01,08:00:00
2024-09-01 09:00:00,Catavi 115,1.278,2.12,19:30,2024-09-01,09:00:00
2024-09-01 10:00:00,Catavi 115,1.253,2.12,19:30,2024-09-01,10:00:00
2024-09-01 11:00:00,Catavi 115,1.223,2.12,19:30,2024-09-01,11:00:00
2024-09-01 12:00:00,Catavi 115,1.234,2.12,19:30,2024-09-01,12:00:00
2024-09-01 13:00:00,Catavi 115,1.219,2.12,19:30,2024-09-01,13:00:00
2024-09-01 14:00:00,Catavi 115,1.218,2.12,19:30,2024-09-01,14:00:00
2024-09-01 15:00:00,Catavi 115,1.22,2.12,19:30,2024-09-01,15:00:00
2024-09-01 16:00:00,Catavi 115,1.287,2.12,19:30,2024-09-01,16:00:00
2024-09-01 17:00:00,Catavi 115,1.376,2.12,19:30,2024-09-01,17:00:00
2024-09-01 18:00:00,Catavi 115,1.409,2.12,19:30,2024-09-01,18:00:00
2024-09-01 19:00:00,Catavi 115,1.828,2.12,19:30,2024-09-01,19:00:00
2024-09-01 20:00:00,Catavi 115,2.104,2.12,19:30,2024-09-01,20:00:00
2024-09-01 21:00:00,Catavi 115,1.971,2.12,19:30,2024-09-01,21:00:00
2024-09-01 22:00:00,Catavi 115,1.791,2.12,19:30,2024-09-01,22:00:00
2024-09-01 23:00:00,Catavi 115,1.6,2.12,19:30,2024-09-01,23:00:00
2024-09-02 00:00:00,Catavi 115,1.398,2.12,19:30,2024-09-02,00:00:00
2024-09-02 01:00:00,Catavi 115,1.284,2.273,20:00,2024-09-02,01:00:00
2024-09-02 02:00:00,Catavi 115,1.219,2.273,20:00,2024-09-02,02:00:00
2024-09-02 03:00:00,Catavi 115,1.193,2.273,20:00,2024-09-02,03:00:00
2024-09-02 04:00:00,Catavi 115,1.158,2.273,20:00,2024-09-02,04:00:00
2024-09-02 05:00:00,Catavi 115,1.168,2.273,20:00,2024-09-02,05:00:00
2024-09-02 06:00:00,Catavi 115,1.237,2.273,20:00,2024-09-02,06:00:00
2024-09-02 07:00:00,Catavi 115,1.319,2.273,20:00,2024-09-02,07:00:00
2024-09-02 08:00:00,Catavi 115,1.518,2.273,20:00,2024-09-02,08:00:00
2024-09-02 09:00:00,Catavi 115,1.449,2.273,20:00,2024-09-02,09:00:00
2024-09-02 10:00:00,Catavi 115,1.435,2.273,20:00,2024-09-02,10:00:00
2024-09-02 11:00:00,Catavi 115,1.478,2.273,20:00,2024-09-02,11:00:00
2024-09-02 12:00:00,Catavi 115,1.463,2.273,20:00,2024-09-02,12:00:00
2024-09-02 13:00:00,Catavi 115,1.418,2.273,20:00,2024-09-02,13:00:00
2024-09-02 14:00:00,Catavi 115,1.448,2.273,20:00,2024-09-02,14:00:00
2024-09-02 15:00:00,Catavi 115,1.439,2.273,20:00,2024-09-02,15:00:00
2024-09-02 16:00:00,Catavi 115,1.446,2.273,20:00,2024-09-02,16:00:00
2024-09-02 17:00:00,Catavi 115,1.528,2.273,20:00,2024-09-02,17:00:00
2024-09-02 18:00:00,Catavi 115,1.564,2.273,20:00,2024-09-02,18:00:00
2024-09-02 19:00:00,Catavi 115,1.924,2.273,20:00,2024-09-02,19:00:00
2024-09-02 20:00:00,Catavi 115,2.26,2.273,20:00,2024-09-02,20:00:00
2024-09-02 21:00:00,Catavi 115,2.189,2.273,20:00,2024-09-02,21:00:00
2024-09-02 22:00:00,Catavi 115,1.957,2.273,20:00,2024-09-02,22:00:00
2024-09-02 23:00:00,Catavi 115,1.688,2.273,20:00,2024-09-02,23:00:00
2024-09-03 00:00:00,Catavi 115,1.442,2.273,20:00,2024-09-03,00:00:00
2024-09-03 01:00:00,Catavi 115,1.301,2.215,20:00,2024-09-03,01:00:00
2024-09-03 02:00:00,Catavi 115,1.246,2.215,20:00,2024-09-03,02:00:00
2024-09-03 03:00:00,Catavi 115,1.17,2.215,20:00,2024-09-03,03:00:00
2024-09-03 04:00:00,Catavi 115,1.165,2.215,20:00,2024-09-03,04:00:00
2024-09-03 05:00:00,Catavi 115,1.224,2.215,20:00,2024-09-03,05:00:00
2024-09-03 06:00:00,Catavi 115,1.295,2.215,20:00,2024-09-03,06:00:00
2024-09-03 07:00:00,Catavi 115,1.342,2.215,20:00,2024-09-03,07:00:00
2024-09-03 08:00:00,Catavi 115,1.462,2.215,20:00,2024-09-03,08:00:00
2024-09-03 09:00:00,Catavi 115,1.504,2.215,20:00,2024-09-03,09:00:00
2024-09-03 10:00:00,Catavi 115,1.292,2.215,20:00,2024-09-03,10:00:00
2024-09-03 11:00:00,Catavi 115,1.268,2.215,20:00,2024-09-03,11:00:00
2024-09-03 12:00:00,Catavi 115,1.262,2.215,20:00,2024-09-03,12:00:00
2024-09-03 13:00:00,Catavi 115,1.233,2.215,20:00,2024-09-03,13:00:00
2024-09-03 14:00:00,Catavi 115,1.263,2.215,20:00,2024-09-03,14:00:00
2024-09-03 15:00:00,Catavi 115,1.278,2.215,20:00,2024-09-03,15:00:00
2024-09-03 16:00:00,Catavi 115,1.335,2.215,20:00,2024-09-03,16:00:00
2024-09-03 17:00:00,Catavi 115,1.375,2.215,20:00,2024-09-03,17:00:00
2024-09-03 18:00:00,Catavi 115,1.396,2.215,20:00,2024-09-03,18:00:00
2024-09-03 19:00:00,Catavi 115,1.811,2.215,20:00,2024-09-03,19:00:00
2024-09-03 20:00:00,Catavi 115,2.189,2.215,20:00,2024-09-03,20:00:00
2024-09-03 21:00:00,Catavi 115,2.143,2.215,20:00,2024-09-03,21:00:00
2024-09-03 22:00:00,Catavi 115,1.955,2.215,20:00,2024-09-03,22:00:00
2024-09-03 23:00:00,Catavi 115,1.644,2.215,20:00,2024-09-03,23:00:00
2024-09-04 00:00:00,Catavi 115,1.369,2.215,20:00,2024-09-04,00:00:00
2024-09-04 01:00:00,Catavi 115,1.241,2.341,19:30,2024-09-04,01:00:00
2024-09-04 02:00:00,Catavi 115,1.177,2.341,19:30,2024-09-04,02:00:00
2024-09-04 03:00:00,Catavi 115,1.154,2.341,19:30,2024-09-04,03:00:00
2024-09-04 04:00:00,Catavi 115,1.13,2.341,19:30,2024-09-04,04:00:00
2024-09-04 05:00:00,Catavi 115,1.162,2.341,19:30,2024-09-04,05:00:00
2024-09-04 06:00:00,Catavi 115,1.285,2.341,19:30,2024-09-04,06:00:00
2024-09-04 07:00:00,Catavi 115,1.362,2.341,19:30,2024-09-04,07:00:00
2024-09-04 08:00:00,Catavi 115,1.562,2.341,19:30,2024-09-04,08:00:00
2024-09-04 09:00:00,Catavi 115,1.611,2.341,19:30,2024-09-04,09:00:00
2024-09-04 10:00:00,Catavi 115,1.667,2.341,19:30,2024-09-04,10:00:00
2024-09-04 11:00:00,Catavi 115,1.621,2.341,19:30,2024-09-04,11:00:00
2024-09-04 12:00:00,Catavi 115,1.609,2.341,19:30,2024-09-04,12:00:00
2024-09-04 13:00:00,Catavi 115,1.474,2.341,19:30,2024-09-04,13:00:00
2024-09-04 14:00:00,Catavi 115,1.426,2.341,19:30,2024-09-04,14:00:00
2024-09-04 15:00:00,Catavi 115,1.45,2.341,19:30,2024-09-04,15:00:00
2024-09-04 16:00:00,Catavi 115,1.404,2.341,19:30,2024-09-04,16:00:00
2024-09-04 17:00:00,Catavi 115,1.423,2.341,19:30,2024-09-04,17:00:00
2024-09-04 18:00:00,Catavi 115,1.498,2.341,19:30,2024-09-04,18:00:00
2024-09-04 19:00:00,Catavi 115,1.94,2.341,19:30,2024-09-04,19:00:00
2024-09-04 20:00:00,Catavi 115,2.28,2.341,19:30,2024-09-04,20:00:00
2024-09-04 21:00:00,Catavi 115,2.189,2.341,19:30,2024-09-04,21:00:00
2024-09-04 22:00:00,Catavi 115,1.994,2.341,19:30,2024-09-04,22:00:00
2024-09-04 23:00:00,Catavi 115,1.674,2.341,19:30,2024-09-04,23:00:00
2024-09-05 00:00:00,Catavi 115,1.406,2.341,19:30,2024-09-05,00:00:00
2024-09-05 01:00:00,Catavi 115,1.292,2.354,19:45,2024-09-05,01:00:00
2024-09-05 02:00:00,Catavi 115,1.205,2.354,19:45,2024-09-05,02:00:00
2024-09-05 03:00:00,Catavi 115,1.172,2.354,19:45,2024-09-05,03:00:00
2024-09-05 04:00:00,Catavi 115,1.189,2.354,19:45,2024-09-05,04:00:00
2024-09-05 05:00:00,Catavi 115,1.192,2.354,19:45,2024-09-05,05:00:00
2024-09-05 06:00:00,Catavi 115,1.329,2.354,19:45,2024-09-05,06:00:00
2024-09-05 07:00:00,Catavi 115,1.364,2.354,19:45,2024-09-05,07:00:00
2024-09-05 08:00:00,Catavi 115,1.491,2.354,19:45,2024-09-05,08:00:00
2024-09-05 09:00:00,Catavi 115,1.578,2.354,19:45,2024-09-05,09:00:00
2024-09-05 10:00:00,Catavi 115,1.701,2.354,19:45,2024-09-05,10:00:00
2024-09-05 11:00:00,Catavi 115,1.786,2.354,19:45,2024-09-05,11:00:00
2024-09-05 12:00:00,Catavi 115,1.831,2.354,19:45,2024-09-05,12:00:00
2024-09-05 13:00:00,Catavi 115,1.586,2.354,19:45,2024-09-05,13:00:00
2024-09-05 14:00:00,Catavi 115,1.598,2.354,19:45,2024-09-05,14:00:00
2024-09-05 15:00:00,Catavi 115,1.513,2.354,19:45,2024-09-05,15:00:00
2024-09-05 16:00:00,Catavi 115,1.519,2.354,19:45,2024-09-05,16:00:00
2024-09-05 17:00:00,Catavi 115,1.513,2.354,19:45,2024-09-05,17:00:00
2024-09-05 18:00:00,Catavi 115,1.514,2.354,19:45,2024-09-05,18:00:00
2024-09-05 19:00:00,Catavi 115,1.894,2.354,19:45,2024-09-05,19:00:00
2024-09-05 20:00:00,Catavi 115,2.3,2.354,19:45,2024-09-05,20:00:00
2024-09-05 21:00:00,Catavi 115,2.284,2.354,19:45,2024-09-05,21:00:00
2024-09-05 22:00:00,Catavi 115,2.051,2.354,19:45,2024-09-05,22:00:00
2024-09-05 23:00:00,Catavi 115,1.717,2.354,19:45,2024-09-05,23:00:00
2024-09-06 00:00:00,Catavi 115,1.407,2.354,19:45,2024-09-06,00:00:00
2024-09-06 01:00:00,Catavi 115,1.354,2.309,20:00,2024-09-06,01:00:00
2024-09-06 02:00:00,Catavi 115,1.295,2.309,20:00,2024-09-06,02:00:00
2024-09-06 03:00:00,Catavi 115,1.251,2.309,20:00,2024-09-06,03:00:00
2024-09-06 04:00:00,Catavi 115,1.207,2.309,20:00,2024-09-06,04:00:00
2024-09-06 05:00:00,Catavi 115,1.252,2.309,20:00,2024-09-06,05:00:00
2024-09-06 06:00:00,Catavi 115,1.456,2.309,20:00,2024-09-06,06:00:00
2024-09-06 07:00:00,Catavi 115,1.525,2.309,20:00,2024-09-06,07:00:00
2024-09-06 08:00:00,Catavi 115,1.672,2.309,20:00,2024-09-06,08:00:00
2024-09-06 09:00:00,Catavi 115,1.684,2.309,20:00,2024-09-06,09:00:00
2024-09-06 10:00:00,Catavi 115,1.876,2.309,20:00,2024-09-06,10:00:00
2024-09-06 11:00:00,Catavi 115,1.925,2.309,20:00,2024-09-06,11:00:00
2024-09-06 12:00:00,Catavi 115,1.962,2.309,20:00,2024-09-06,12:00:00
2024-09-06 13:00:00,Catavi 115,1.796,2.309,20:00,2024-09-06,13:00:00
2024-09-06 14:00:00,Catavi 115,1.547,2.309,20:00,2024-09-06,14:00:00
2024-09-06 15:00:00,Catavi 115,1.47,2.309,20:00,2024-09-06,15:00:00
2024-09-06 16:00:00,Catavi 115,1.444,2.309,20:00,2024-09-06,16:00:00
2024-09-06 17:00:00,Catavi 115,1.514,2.309,20:00,2024-09-06,17:00:00
2024-09-06 18:00:00,Catavi 115,1.573,2.309,20:00,2024-09-06,18:00:00
2024-09-06 19:00:00,Catavi 115,1.754,2.309,20:00,2024-09-06,19:00:00
2024-09-06 20:00:00,Catavi 115,2.169,2.309,20:00,2024-09-06,20:00:00
2024-09-06 21:00:00,Catavi 115,2.216,2.309,20:00,2024-09-06,21:00:00
2024-09-06 22:00:00,Catavi 115,2.023,2.309,20:00,2024-09-06,22:00:00
2024-09-06 23:00:00,Catavi 115,1.729,2.309,20:00,2024-09-06,23:00:00
2024-09-07 00:00:00,Catavi 115,1.453,2.309,20:00,2024-09-07,00:00:00
2024-09-07 01:00:00,Catavi 115,1.342,2.134,20:00,2024-09-07,01:00:00
2024-09-07 02:00:00,Catavi 115,1.268,2.134,20:00,2024-09-07,02:00:00
2024-09-07 03:00:00,Catavi 115,1.237,2.134,20:00,2024-09-07,03:00:00
2024-09-07 04:00:00,Catavi 115,1.206,2.134,20:00,2024-09-07,04:00:00
2024-09-07 05:00:00,Catavi 115,1.251,2.134,20:00,2024-09-07,05:00:00
2024-09-07 06:00:00,Catavi 115,1.307,2.134,20:00,2024-09-07,06:00:00
2024-09-07 07:00:00,Catavi 115,1.377,2.134,20:00,2024-09-07,07:00:00
2024-09-07 08:00:00,Catavi 115,1.506,2.134,20:00,2024-09-07,08:00:00
2024-09-07 09:00:00,Catavi 115,1.596,2.134,20:00,2024-09-07,09:00:00
2024-09-07 10:00:00,Catavi 115,1.79,2.134,20:00,2024-09-07,10:00:00
2024-09-07 11:00:00,Catavi 115,1.798,2.134,20:00,2024-09-07,11:00:00
2024-09-07 12:00:00,Catavi 115,1.865,2.134,20:00,2024-09-07,12:00:00
2024-09-07 13:00:00,Catavi 115,1.601,2.134,20:00,2024-09-07,13:00:00
2024-09-07 14:00:00,Catavi 115,1.481,2.134,20:00,2024-09-07,14:00:00
2024-09-07 15:00:00,Catavi 115,1.384,2.134,20:00,2024-09-07,15:00:00
2024-09-07 16:00:00,Catavi 115,1.305,2.134,20:00,2024-09-07,16:00:00
2024-09-07 17:00:00,Catavi 115,1.377,2.134,20:00,2024-09-07,17:00:00
2024-09-07 18:00:00,Catavi 115,1.472,2.134,20:00,2024-09-07,18:00:00
2024-09-07 19:00:00,Catavi 115,1.816,2.134,20:00,2024-09-07,19:00:00
2024-09-07 20:00:00,Catavi 115,2.121,2.134,20:00,2024-09-07,20:00:00
2024-09-07 21:00:00,Catavi 115,2.063,2.134,20:00,2024-09-07,21:00:00
2024-09-07 22:00:00,Catavi 115,1.877,2.134,20:00,2024-09-07,22:00:00
2024-09-07 23:00:00,Catavi 115,1.666,2.134,20:00,2024-09-07,23:00:00
2024-09-08 00:00:00,Catavi 115,1.442,2.134,20:00,2024-09-08,00:00:00
2024-09-08 01:00:00,Catavi 115,1.347,2.155,19:30,2024-09-08,01:00:00
2024-09-08 02:00:00,Catavi 115,1.27,2.155,19:30,2024-09-08,02:00:00
2024-09-08 03:00:00,Catavi 115,1.234,2.155,19:30,2024-09-08,03:00:00
2024-09-08 04:00:00,Catavi 115,1.18,2.155,19:30,2024-09-08,04:00:00
2024-09-08 05:00:00,Catavi 115,1.205,2.155,19:30,2024-09-08,05:00:00
2024-09-08 06:00:00,Catavi 115,1.302,2.155,19:30,2024-09-08,06:00:00
2024-09-08 07:00:00,Catavi 115,1.267,2.155,19:30,2024-09-08,07:00:00
2024-09-08 08:00:00,Catavi 115,1.279,2.155,19:30,2024-09-08,08:00:00
2024-09-08 09:00:00,Catavi 115,1.276,2.155,19:30,2024-09-08,09:00:00
2024-09-08 10:00:00,Catavi 115,1.336,2.155,19:30,2024-09-08,10:00:00
2024-09-08 11:00:00,Catavi 115,1.241,2.155,19:30,2024-09-08,11:00:00
2024-09-08 12:00:00,Catavi 115,1.301,2.155,19:30,2024-09-08,12:00:00
2024-09-08 13:00:00,Catavi 115,1.245,2.155,19:30,2024-09-08,13:00:00
2024-09-08 14:00:00,Catavi 115,1.271,2.155,19:30,2024-09-08,14:00:00
2024-09-08 15:00:00,Catavi 115,1.176,2.155,19:30,2024-09-08,15:00:00
2024-09-08 16:00:00,Catavi 115,1.149,2.155,19:30,2024-09-08,16:00:00
2024-09-08 17:00:00,Catavi 115,1.154,2.155,19:30,2024-09-08,17:00:00
2024-09-08 18:00:00,Catavi 115,1.316,2.155,19:30,2024-09-08,18:00:00
2024-09-08 19:00:00,Catavi 115,1.83,2.155,19:30,2024-09-08,19:00:00
2024-09-08 20:00:00,Catavi 115,2.122,2.155,19:30,2024-09-08,20:00:00
2024-09-08 21:00:00,Catavi 115,2.012,2.155,19:30,2024-09-08,21:00:00
2024-09-08 22:00:00,Catavi 115,1.873,2.155,19:30,2024-09-08,22:00:00
2024-09-08 23:00:00,Catavi 115,1.57,2.155,19:30,2024-09-08,23:00:00
2024-09-09 00:00:00,Catavi 115,1.383,2.155,19:30,2024-09-09,00:00:00
2024-09-09 01:00:00,Catavi 115,1.294,2.34,19:15,2024-09-09,01:00:00
2024-09-09 02:00:00,Catavi 115,1.236,2.34,19:15,2024-09-09,02:00:00
2024-09-09 03:00:00,Catavi 115,1.199,2.34,19:15,2024-09-09,03:00:00
2024-09-09 04:00:00,Catavi 115,1.252,2.34,19:15,2024-09-09,04:00:00
2024-09-09 05:00:00,Catavi 115,1.244,2.34,19:15,2024-09-09,05:00:00
2024-09-09 06:00:00,Catavi 115,1.315,2.34,19:15,2024-09-09,06:00:00
2024-09-09 07:00:00,Catavi 115,1.42,2.34,19:15,2024-09-09,07:00:00
2024-09-09 08:00:00,Catavi 115,1.704,2.34,19:15,2024-09-09,08:00:00
2024-09-09 09:00:00,Catavi 115,1.673,2.34,19:15,2024-09-09,09:00:00
2024-09-09 10:00:00,Catavi 115,1.702,2.34,19:15,2024-09-09,10:00:00
2024-09-09 11:00:00,Catavi 115,1.776,2.34,19:15,2024-09-09,11:00:00
2024-09-09 12:00:00,Catavi 115,1.826,2.34,19:15,2024-09-09,12:00:00
2024-09-09 13:00:00,Catavi 115,1.651,2.34,19:15,2024-09-09,13:00:00
2024-09-09 14:00:00,Catavi 115,1.447,2.34,19:15,2024-09-09,14:00:00
2024-09-09 15:00:00,Catavi 115,1.114,2.34,19:15,2024-09-09,15:00:00
2024-09-09 16:00:00,Catavi 115,1.115,2.34,19:15,2024-09-09,16:00:00
2024-09-09 17:00:00,Catavi 115,1.111,2.34,19:15,2024-09-09,17:00:00
2024-09-09 18:00:00,Catavi 115,1.199,2.34,19:15,2024-09-09,18:00:00
2024-09-09 19:00:00,Catavi 115,1.906,2.34,19:15,2024-09-09,19:00:00
2024-09-09 20:00:00,Catavi 115,2.305,2.34,19:15,2024-09-09,20:00:00
2024-09-09 21:00:00,Catavi 115,2.225,2.34,19:15,2024-09-09,21:00:00
2024-09-09 22:00:00,Catavi 115,2.021,2.34,19:15,2024-09-09,22:00:00
2024-09-09 23:00:00,Catavi 115,1.653,2.34,19:15,2024-09-09,23:00:00
2024-09-10 00:00:00,Catavi 115,1.428,2.34,19:15,2024-09-10,00:00:00
2024-09-10 01:00:00,Catavi 115,1.302,2.363,19:45,2024-09-10,01:00:00
2024-09-10 02:00:00,Catavi 115,1.21,2.363,19:45,2024-09-10,02:00:00
2024-09-10 03:00:00,Catavi 115,1.2,2.363,19:45,2024-09-10,03:00:00
2024-09-10 04:00:00,Catavi 115,1.223,2.363,19:45,2024-09-10,04:00:00
2024-09-10 05:00:00,Catavi 115,1.249,2.363,19:45,2024-09-10,05:00:00
2024-09-10 06:00:00,Catavi 115,1.41,2.363,19:45,2024-09-10,06:00:00
2024-09-10 07:00:00,Catavi 115,1.474,2.363,19:45,2024-09-10,07:00:00
2024-09-10 08:00:00,Catavi 115,1.607,2.363,19:45,2024-09-10,08:00:00
2024-09-10 09:00:00,Catavi 115,1.815,2.363,19:45,2024-09-10,09:00:00
2024-09-10 10:00:00,Catavi 115,1.831,2.363,19:45,2024-09-10,10:00:00
2024-09-10 11:00:00,Catavi 115,1.942,2.363,19:45,2024-09-10,11:00:00
2024-09-10 12:00:00,Catavi 115,1.988,2.363,19:45,2024-09-10,12:00:00
2024-09-10 13:00:00,Catavi 115,1.793,2.363,19:45,2024-09-10,13:00:00
2024-09-10 14:00:00,Catavi 115,1.707,2.363,19:45,2024-09-10,14:00:00
2024-09-10 15:00:00,Catavi 115,1.55,2.363,19:45,2024-09-10,15:00:00
2024-09-10 16:00:00,Catavi 115,1.588,2.363,19:45,2024-09-10,16:00:00
2024-09-10 17:00:00,Catavi 115,1.611,2.363,19:45,2024-09-10,17:00:00
2024-09-10 18:00:00,Catavi 115,1.703,2.363,19:45,2024-09-10,18:00:00
2024-09-10 19:00:00,Catavi 115,2.015,2.363,19:45,2024-09-10,19:00:00
2024-09-10 20:00:00,Catavi 115,2.325,2.363,19:45,2024-09-10,20:00:00
2024-09-10 21:00:00,Catavi 115,2.287,2.363,19:45,2024-09-10,21:00:00
2024-09-10 22:00:00,Catavi 115,2.052,2.363,19:45,2024-09-10,22:00:00
2024-09-10 23:00:00,Catavi 115,1.687,2.363,19:45,2024-09-10,23:00:00
2024-09-11 00:00:00,Catavi 115,1.475,2.363,19:45,2024-09-11,00:00:00
2024-09-11 01:00:00,Catavi 115,1.381,2.355,19:45,2024-09-11,01:00:00
2024-09-11 02:00:00,Catavi 115,1.293,2.355,19:45,2024-09-11,02:00:00
2024-09-11 03:00:00,Catavi 115,1.22,2.355,19:45,2024-09-11,03:00:00
2024-09-11 04:00:00,Catavi 115,1.217,2.355,19:45,2024-09-11,04:00:00
2024-09-11 05:00:00,Catavi 115,1.267,2.355,19:45,2024-09-11,05:00:00
2024-09-11 06:00:00,Catavi 115,1.395,2.355,19:45,2024-09-11,06:00:00
2024-09-11 07:00:00,Catavi 115,1.5,2.355,19:45,2024-09-11,07:00:00
2024-09-11 08:00:00,Catavi 115,1.69,2.355,19:45,2024-09-11,08:00:00
2024-09-11 09:00:00,Catavi 115,1.756,2.355,19:45,2024-09-11,09:00:00
2024-09-11 10:00:00,Catavi 115,1.759,2.355,19:45,2024-09-11,10:00:00
2024-09-11 11:00:00,Catavi 115,1.883,2.355,19:45,2024-09-11,11:00:00
2024-09-11 12:00:00,Catavi 115,2.078,2.355,19:45,2024-09-11,12:00:00
2024-09-11 13:00:00,Catavi 115,1.861,2.355,19:45,2024-09-11,13:00:00
2024-09-11 14:00:00,Catavi 115,1.833,2.355,19:45,2024-09-11,14:00:00
2024-09-11 15:00:00,Catavi 115,1.599,2.355,19:45,2024-09-11,15:00:00
2024-09-11 16:00:00,Catavi 115,1.517,2.355,19:45,2024-09-11,16:00:00
2024-09-11 17:00:00,Catavi 115,1.469,2.355,19:45,2024-09-11,17:00:00
2024-09-11 18:00:00,Catavi 115,1.47,2.355,19:45,2024-09-11,18:00:00
2024-09-11 19:00:00,Catavi 115,1.931,2.355,19:45,2024-09-11,19:00:00
2024-09-11 20:00:00,Catavi 115,2.329,2.355,19:45,2024-09-11,20:00:00
2024-09-11 21:00:00,Catavi 115,2.268,2.355,19:45,2024-09-11,21:00:00
2024-09-11 22:00:00,Catavi 115,2.016,2.355,19:45,2024-09-11,22:00:00
2024-09-11 23:00:00,Catavi 115,1.679,2.355,19:45,2024-09-11,23:00:00
2024-09-12 00:00:00,Catavi 115,1.469,2.355,19:45,2024-09-12,00:00:00
2024-09-12 01:00:00,Catavi 115,1.399,2.362,20:15,2024-09-12,01:00:00
2024-09-12 02:00:00,Catavi 115,1.28,2.362,20:15,2024-09-12,02:00:00
2024-09-12 03:00:00,Catavi 115,1.226,2.362,20:15,2024-09-12,03:00:00
2024-09-12 04:00:00,Catavi 115,1.251,2.362,20:15,2024-09-12,04:00:00
2024-09-12 05:00:00,Catavi 115,1.263,2.362,20:15,2024-09-12,05:00:00
2024-09-12 06:00:00,Catavi 115,1.299,2.362,20:15,2024-09-12,06:00:00
2024-09-12 07:00:00,Catavi 115,1.401,2.362,20:15,2024-09-12,07:00:00
2024-09-12 08:00:00,Catavi 115,1.581,2.362,20:15,2024-09-12,08:00:00
2024-09-12 09:00:00,Catavi 115,1.591,2.362,20:15,2024-09-12,09:00:00
2024-09-12 10:00:00,Catavi 115,1.6,2.362,20:15,2024-09-12,10:00:00
2024-09-12 11:00:00,Catavi 115,1.606,2.362,20:15,2024-09-12,11:00:00
2024-09-12 12:00:00,Catavi 115,1.643,2.362,20:15,2024-09-12,12:00:00
2024-09-12 13:00:00,Catavi 115,1.594,2.362,20:15,2024-09-12,13:00:00
2024-09-12 14:00:00,Catavi 115,1.602,2.362,20:15,2024-09-12,14:00:00
2024-09-12 15:00:00,Catavi 115,1.543,2.362,20:15,2024-09-12,15:00:00
2024-09-12 16:00:00,Catavi 115,1.495,2.362,20:15,2024-09-12,16:00:00
2024-09-12 17:00:00,Catavi 115,1.473,2.362,20:15,2024-09-12,17:00:00
2024-09-12 18:00:00,Catavi 115,1.581,2.362,20:15,2024-09-12,18:00:00
2024-09-12 19:00:00,Catavi 115,2.033,2.362,20:15,2024-09-12,19:00:00
2024-09-12 20:00:00,Catavi 115,2.334,2.362,20:15,2024-09-12,20:00:00
2024-09-12 21:00:00,Catavi 115,2.284,2.362,20:15,2024-09-12,21:00:00
2024-09-12 22:00:00,Catavi 115,2.106,2.362,20:15,2024-09-12,22:00:00
2024-09-12 23:00:00,Catavi 115,1.683,2.362,20:15,2024-09-12,23:00:00
2024-09-13 00:00:00,Catavi 115,1.426,2.362,20:15,2024-09-13,00:00:00
2024-09-13 01:00:00,Catavi 115,1.26,2.241,20:00,2024-09-13,01:00:00
2024-09-13 02:00:00,Catavi 115,1.263,2.241,20:00,2024-09-13,02:00:00
2024-09-13 03:00:00,Catavi 115,1.223,2.241,20:00,2024-09-13,03:00:00
2024-09-13 04:00:00,Catavi 115,1.22,2.241,20:00,2024-09-13,04:00:00
2024-09-13 05:00:00,Catavi 115,1.306,2.241,20:00,2024-09-13,05:00:00
2024-09-13 06:00:00,Catavi 115,1.437,2.241,20:00,2024-09-13,06:00:00
2024-09-13 07:00:00,Catavi 115,1.516,2.241,20:00,2024-09-13,07:00:00
2024-09-13 08:00:00,Catavi 115,1.568,2.241,20:00,2024-09-13,08:00:00
2024-09-13 09:00:00,Catavi 115,1.53,2.241,20:00,2024-09-13,09:00:00
2024-09-13 10:00:00,Catavi 115,1.597,2.241,20:00,2024-09-13,10:00:00
2024-09-13 11:00:00,Catavi 115,1.715,2.241,20:00,2024-09-13,11:00:00
2024-09-13 12:00:00,Catavi 115,1.791,2.241,20:00,2024-09-13,12:00:00
2024-09-13 13:00:00,Catavi 115,1.683,2.241,20:00,2024-09-13,13:00:00
2024-09-13 14:00:00,Catavi 115,1.575,2.241,20:00,2024-09-13,14:00:00
2024-09-13 15:00:00,Catavi 115,1.391,2.241,20:00,2024-09-13,15:00:00
2024-09-13 16:00:00,Catavi 115,1.449,2.241,20:00,2024-09-13,16:00:00
2024-09-13 17:00:00,Catavi 115,1.382,2.241,20:00,2024-09-13,17:00:00
2024-09-13 18:00:00,Catavi 115,1.46,2.241,20:00,2024-09-13,18:00:00
2024-09-13 19:00:00,Catavi 115,1.907,2.241,20:00,2024-09-13,19:00:00
2024-09-13 20:00:00,Catavi 115,2.224,2.241,20:00,2024-09-13,20:00:00
2024-09-13 21:00:00,Catavi 115,2.177,2.241,20:00,2024-09-13,21:00:00
